https://www.sfelections.org/results/20181106/data/20181120/summary.pdf	summary.pdf
https://www.sfelections.org/results/20181106/data/20181120/summary.txt	summary.txt
https://www.sfelections.org/results/20181106/data/20181120/20181120_psov.pdf	psov.pdf
https://www.sfelections.org/results/20181106/data/20181120/20181120_psov.tsv	psov.tsv
https://www.sfelections.org/results/20181106/data/20181120/20181120_psov.xlsx	psov.xlsx
https://www.sfelections.org/results/20181106/data/20181120/assessor/20181120_assessor.pdf	assessor.pdf
https://www.sfelections.org/results/20181106/data/20181120/assessor/20181120_assessor.html	assessor.html
https://www.sfelections.org/results/20181106/data/20181120/defender/20181120_defender.pdf	defender.pdf
https://www.sfelections.org/results/20181106/data/20181120/defender/20181120_defender.html	defender.html
https://www.sfelections.org/results/20181106/data/20181120/d2/20181120_d2.pdf	d2.pdf
https://www.sfelections.org/results/20181106/data/20181120/d2/20181120_d2.html	d2.html
https://www.sfelections.org/results/20181106/data/20181120/d4/20181120_d4.pdf	d4.pdf
https://www.sfelections.org/results/20181106/data/20181120/d4/20181120_d4.html	d4.html
https://www.sfelections.org/results/20181106/data/20181120/d6/20181120_d6.pdf	d6.pdf
https://www.sfelections.org/results/20181106/data/20181120/d6/20181120_d6.html	d6.html
https://www.sfelections.org/results/20181106/data/20181120/d8/20181120_d8.pdf	d8.pdf
https://www.sfelections.org/results/20181106/data/20181120/d8/20181120_d8.html	d8.html
https://www.sfelections.org/results/20181106/data/20181120/d10/20181120_d10.pdf	d10.pdf
https://www.sfelections.org/results/20181106/data/20181120/d10/20181120_d10.html	d10.html
https://www.sfelections.org/results/20181106/data/20181120/assessor/20181120_assessor_ballotimage.txt	assessor_ballotimage.txt
https://www.sfelections.org/results/20181106/data/20181120/defender/20181120_defender_ballotimage.txt	defender_ballotimage.txt
https://www.sfelections.org/results/20181106/data/20181120/d2/20181120_d2_ballotimage.txt	d2_ballotimage.txt
https://www.sfelections.org/results/20181106/data/20181120/d4/20181120_d4_ballotimage.txt	d4_ballotimage.txt
https://www.sfelections.org/results/20181106/data/20181120/d6/20181120_d6_ballotimage.txt	d6_ballotimage.txt
https://www.sfelections.org/results/20181106/data/20181120/d8/20181120_d8_ballotimage.txt	d8_ballotimage.txt
https://www.sfelections.org/results/20181106/data/20181120/d10/20181120_d10_ballotimage.txt	d10_ballotimage.txt
https://www.sfelections.org/results/20181106/data/20181120/20181120_masterlookup.txt	masterlookup.txt
https://www.sfelections.org/results/20181106/data/20181120/20181120_turnout.txt	turnout.txt
https://www.sfelections.org/results/20181106/data/20181120/20181120_neigh.pdf	neigh.pdf
https://www.sfelections.org/results/20181106/data/20181120/20181120_neigh.xls	neigh.xls
https://www.sfelections.org/results/20181106/data/20181120/20181120_sha512.csv	sha512.csv
